Player,Pos,Squad,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls.1,Ast.1,G+A,G-PK,G+A-PK,xG,npxG,xA,xG.1,xA.1,xG+xA,npxG.1,npxG+xA
Ruben Loftus-Cheek,MF,Chelsea,24,6,983.0,6,2,0,0,0,0,0.55,0.18,0.73,0.55,0.73,2.7,2.7,1.4,0.25,0.13,0.38,0.25,0.38
Sean Longstaff,MF,Newcastle Utd,9,8,687.0,1,0,0,0,2,0,0.13,0.0,0.13,0.13,0.13,0.4,0.4,0.5,0.05,0.07,0.12,0.05,0.12
James Maddison,MF,Leicester City,36,35,2848.0,7,7,1,2,4,1,0.22,0.22,0.44,0.19,0.41,7.4,5.8,7.2,0.23,0.23,0.46,0.18,0.41
Nemanja Matić,MF,Manchester Utd,28,28,2440.0,1,0,0,0,7,1,0.04,0.0,0.04,0.04,0.04,1.6,1.6,0.9,0.06,0.03,0.09,0.06,0.09
James McArthur,MF,Crystal Palace,38,36,3072.0,3,6,0,0,7,0,0.09,0.18,0.26,0.09,0.26,5.6,5.6,3.6,0.16,0.1,0.27,0.16,0.27
James McCarthy,MF,Everton,1,0,14.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kevin McDonald,MF,Fulham,15,10,841.0,0,0,0,0,5,1,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.01,0.01,0.02,0.01,0.02
Dwight McNeil,MF,Burnley,21,19,1598.0,3,5,0,0,2,0,0.17,0.28,0.45,0.17,0.45,1.8,1.8,3.5,0.1,0.2,0.3,0.1,0.3
Scott McTominay,MF,Manchester Utd,16,9,861.0,2,0,0,0,1,0,0.21,0.0,0.21,0.21,0.21,1.1,1.1,0.0,0.11,0.0,0.11,0.11,0.11
Nathaniel Mendez-Laing,MF,Cardiff City,20,11,985.0,4,1,1,1,0,0,0.37,0.09,0.46,0.27,0.37,2.8,2.0,1.4,0.26,0.13,0.38,0.19,0.31
Nampalys Mendy,MF,Leicester City,31,23,2087.0,0,0,0,0,5,0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.01,0.01,0.01,0.01,0.01
Max Meyer,MF,Crystal Palace,29,15,1413.0,1,2,0,0,3,0,0.06,0.13,0.19,0.06,0.19,2.1,2.1,1.3,0.13,0.08,0.21,0.13,0.21
Luka Milivojević,MF,Crystal Palace,38,38,3420.0,12,2,10,11,10,0,0.32,0.05,0.37,0.05,0.11,10.9,2.5,3.2,0.29,0.08,0.37,0.07,0.15
James Milner,MF,Liverpool,31,19,1785.0,5,4,3,3,6,1,0.25,0.2,0.45,0.1,0.3,3.8,1.5,4.7,0.19,0.24,0.43,0.08,0.31
Aaron Mooy,MF,Huddersfield,29,25,2327.0,3,1,1,1,4,0,0.12,0.04,0.15,0.08,0.12,2.4,1.7,2.8,0.09,0.11,0.2,0.06,0.17
João Moutinho,MF,Wolves,38,35,3039.0,1,8,0,0,4,0,0.03,0.24,0.27,0.03,0.27,0.6,0.6,5.6,0.02,0.17,0.18,0.02,0.18
Jacob Murphy,MF,Newcastle Utd,9,3,299.0,0,1,0,0,0,0,0.0,0.3,0.3,0.0,0.3,0.1,0.1,0.4,0.02,0.12,0.14,0.02,0.14
Samir Nasri,MF,West Ham,5,3,245.0,0,2,0,0,0,0,0.0,0.73,0.73,0.0,0.73,0.2,0.2,0.8,0.07,0.28,0.35,0.07,0.35
Wilfred Ndidi,MF,Leicester City,38,37,3298.0,2,0,0,0,8,0,0.05,0.0,0.05,0.05,0.05,3.3,3.3,1.4,0.09,0.04,0.13,0.09,0.13
Rúben Neves,MF,Wolves,35,34,3009.0,4,3,2,2,8,0,0.12,0.09,0.21,0.06,0.15,3.5,2.0,1.3,0.11,0.04,0.14,0.06,0.1
Eddie Nketiah,MF,Arsenal,5,0,62.0,1,0,0,0,0,0,1.45,0.0,1.45,1.45,1.45,0.2,0.2,0.2,0.26,0.22,0.49,0.26,0.49
Mark Noble,MF,West Ham,31,29,2307.0,5,5,4,4,6,1,0.2,0.2,0.39,0.04,0.23,3.7,0.7,2.2,0.14,0.09,0.23,0.03,0.11
Pedro Obiang,MF,West Ham,24,12,1120.0,0,1,0,0,0,0,0.0,0.08,0.08,0.0,0.08,0.7,0.7,0.4,0.06,0.03,0.09,0.06,0.09
Alex Oxlade-Chamberlain,MF,Liverpool,2,0,19.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,1.27,0.11,1.38,1.27,1.38
Mesut Özil,MF,Arsenal,24,20,1741.0,5,2,0,0,2,0,0.26,0.1,0.36,0.26,0.36,1.7,1.7,5.2,0.09,0.27,0.36,0.09,0.36
Andreas Pereira,MF,Manchester Utd,15,6,594.0,1,1,0,0,5,0,0.15,0.15,0.3,0.15,0.3,0.2,0.2,0.7,0.04,0.11,0.15,0.04,0.15
Paul Pogba,MF,Manchester Utd,35,34,3011.0,13,9,7,10,6,0,0.39,0.27,0.66,0.18,0.45,14.1,6.4,5.1,0.42,0.15,0.57,0.19,0.34
Alex Pritchard,MF,Huddersfield,30,26,2091.0,2,0,0,0,2,0,0.09,0.0,0.09,0.09,0.09,3.5,3.5,2.2,0.15,0.09,0.25,0.15,0.25
Davy Pröpper,MF,Brighton,30,30,2551.0,1,1,0,0,2,0,0.04,0.04,0.07,0.04,0.07,1.1,1.1,1.0,0.04,0.04,0.08,0.04,0.08
Jason Puncheon,MF,Huddersfield,6,5,383.0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.7,0.7,0.8,0.16,0.18,0.34,0.16,0.34
Jason Puncheon,MF,Crystal Palace,5,0,8.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29,0.29,0.0,0.29
Domingos Quina,MF,Watford,8,3,335.0,1,0,0,0,0,0,0.27,0.0,0.27,0.27,0.27,0.2,0.2,0.1,0.05,0.03,0.08,0.05,0.08
Joe Ralls,MF,Cardiff City,28,22,1958.0,0,0,0,1,4,1,0.0,0.0,0.0,0.0,0.0,1.5,0.8,2.0,0.07,0.09,0.16,0.04,0.13
Aaron Ramsey,MF,Arsenal,28,14,1328.0,4,6,0,0,0,0,0.27,0.41,0.68,0.27,0.68,3.0,3.0,2.4,0.21,0.16,0.37,0.21,0.37
Declan Rice,MF,West Ham,34,34,3004.0,2,0,0,0,4,0,0.06,0.0,0.06,0.06,0.06,1.3,1.3,0.4,0.04,0.01,0.05,0.04,0.05
Oriol Romeu,MF,Southampton,31,25,2139.0,1,0,0,0,11,0,0.04,0.0,0.04,0.04,0.04,0.7,0.7,0.3,0.03,0.01,0.05,0.03,0.05
Romain Saïss,MF,Wolves,19,12,1144.0,2,0,0,0,7,0,0.16,0.0,0.16,0.16,0.16,1.6,1.6,0.3,0.13,0.02,0.15,0.13,0.15
Carlos Sánchez,MF,West Ham,7,2,240.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.04,0.02,0.06,0.04,0.06
Jeffrey Schlupp,MF,Crystal Palace,30,18,1665.0,4,1,0,0,1,0,0.22,0.05,0.27,0.22,0.27,3.0,3.0,1.4,0.16,0.08,0.24,0.16,0.24
Morgan Schneiderlin,MF,Everton,14,10,833.0,0,1,0,0,2,0,0.0,0.11,0.11,0.0,0.11,0.1,0.1,0.7,0.01,0.07,0.09,0.01,0.09
Jean Seri,MF,Fulham,32,27,2250.0,1,2,0,0,6,0,0.04,0.08,0.12,0.04,0.12,1.1,1.1,3.7,0.04,0.15,0.19,0.04,0.19
Jonjo Shelvey,MF,Newcastle Utd,16,10,944.0,1,1,0,0,1,0,0.1,0.1,0.19,0.1,0.19,1.2,1.2,1.6,0.11,0.15,0.26,0.11,0.26
Gylfi Sigurðsson,MF,Everton,38,36,3134.0,13,6,2,5,3,0,0.37,0.17,0.55,0.32,0.49,10.9,6.9,7.2,0.31,0.21,0.52,0.2,0.4
Adrien Silva,MF,Leicester City,2,1,88.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bernardo Silva,MF,Manchester City,36,31,2853.0,7,7,0,0,3,0,0.22,0.22,0.44,0.22,0.44,6.3,6.3,7.3,0.2,0.23,0.43,0.2,0.43
David Silva,MF,Manchester City,33,28,2411.0,6,8,0,0,2,0,0.22,0.3,0.52,0.22,0.52,6.7,6.7,9.1,0.25,0.34,0.59,0.25,0.59
Moussa Sissoko,MF,Tottenham,29,27,2336.0,0,3,0,0,2,0,0.0,0.12,0.12,0.0,0.12,1.2,1.2,2.4,0.05,0.09,0.14,0.05,0.14
Oliver Skipp,MF,Tottenham,8,2,216.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.03,0.01,0.05,0.03,0.05
Callum Slattery,MF,Southampton,3,1,110.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.13,0.0,0.13,0.13,0.13
Robert Snodgrass,MF,West Ham,33,25,2222.0,2,5,0,0,10,0,0.08,0.2,0.28,0.08,0.28,2.1,2.1,5.0,0.09,0.2,0.29,0.09,0.29
Junior Stanislas,MF,Bournemouth,23,11,1027.0,2,3,1,1,1,0,0.18,0.26,0.44,0.09,0.35,3.8,3.0,2.1,0.33,0.18,0.51,0.27,0.45
Dale Stephens,MF,Brighton,30,29,2486.0,1,1,0,0,6,1,0.04,0.04,0.07,0.04,0.07,0.3,0.3,0.8,0.01,0.03,0.04,0.01,0.04
Ki Sung-yueng,MF,Newcastle Utd,18,14,1302.0,0,1,0,0,2,0,0.0,0.07,0.07,0.0,0.07,0.2,0.2,1.0,0.01,0.07,0.08,0.01,0.08
Andrew Surman,MF,Bournemouth,18,16,1438.0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.6,0.02,0.04,0.06,0.02,0.06
Youri Tielemans,MF,Leicester City,13,13,1092.0,3,4,0,0,2,0,0.25,0.33,0.58,0.25,0.58,1.8,1.8,2.4,0.15,0.19,0.34,0.15,0.34
Lucas Torreira,MF,Arsenal,34,24,2379.0,2,2,0,0,7,1,0.08,0.08,0.15,0.08,0.15,1.5,1.5,1.3,0.06,0.05,0.11,0.06,0.11
Victor Wanyama,MF,Tottenham,13,4,512.0,1,0,0,0,2,0,0.18,0.0,0.18,0.18,0.18,1.0,1.0,0.0,0.17,0.01,0.18,0.17,0.18
James Ward-Prowse,MF,Southampton,26,21,1942.0,7,0,1,1,4,0,0.32,0.0,0.32,0.28,0.28,3.3,2.6,3.1,0.16,0.14,0.3,0.12,0.26
Ashley Westwood,MF,Burnley,34,31,2822.0,2,7,0,0,5,0,0.06,0.22,0.29,0.06,0.29,2.1,2.1,5.1,0.07,0.16,0.23,0.07,0.23
Georginio Wijnaldum,MF,Liverpool,35,32,2736.0,3,0,0,0,3,0,0.1,0.0,0.1,0.1,0.1,2.5,2.5,1.2,0.08,0.04,0.12,0.08,0.12
Danny Williams,MF,Huddersfield,5,1,93.0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.04,0.02,0.04
Joe Willock,MF,Arsenal,2,1,64.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.16,0.0,0.16,0.16,0.16
Ben Wilmot,MF,Watford,2,0,26.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jack Wilshere,MF,West Ham,8,4,389.0,0,1,0,0,2,0,0.0,0.23,0.23,0.0,0.23,0.2,0.2,0.4,0.04,0.09,0.13,0.04,0.13
Harry Winks,MF,Tottenham,26,17,1592.0,1,0,0,0,4,0,0.06,0.0,0.06,0.06,0.06,0.6,0.6,0.2,0.03,0.01,0.04,0.03,0.04
Granit Xhaka,MF,Arsenal,29,29,2501.0,4,2,0,0,10,0,0.14,0.07,0.22,0.14,0.22,1.5,1.5,3.3,0.05,0.12,0.17,0.05,0.17
Andre-Frank Zambo Anguissa,MF,Fulham,22,16,1518.0,0,0,0,0,2,1,0.0,0.0,0.0,0.0,0.0,0.8,0.8,0.3,0.05,0.02,0.06,0.05,0.06
